metabolite_id (compartment specific),count
fad_c,34
occoa_c,3
fadh2_c,34
oc2coa_c,2
dhpmp_c,2
h2o_c,268
dhnpt_c,1
pi_c,87
ttdcap_c,2
h_c,417
ttdca_c,3
h2o_p,51
pgp181_p,1
pg181_p,3
pi_p,14
R_3hdd6e_c,2
atp_c,138
coa_c,125
R_3hdd6coa_c,2
amp_c,85
ppi_c,103
R_3hpnona_c,2
R_3hpnonacoa_c,2
ctp_c,10
tag6p__D_c,7
cdp_c,2
tagdp__D_c,6
rib__D_c,2
adp_c,62
r5p_c,13
acgam1p_c,4
utp_c,4
uacgam_c,8
ile__L_c,1
nad_c,46
2o3mpt_c,2
nadh_c,48
nh4_c,17
fe3dcit_c,3
nadph_c,37
cit_c,6
fe2_c,19
nadp_c,34
2mecdp_c,3
fdxrd_c,6
fdxo_2_2_c,3
h2mb4p_c,2
acser_c,3
tsul_c,6
ac_c,6
scys__L_c,2
pgp120_c,2
pg120_c,1
pep_c,17
sucr_e,1
pyr_c,39
suc6p_c,3
ura_c,4
psd5p_c,2
h_p,44
ttdcea_p,1
tdecoa_c,4
fe2_e,2
stfrnA_e,1
istfrnA_e,2
4hadnt_c,3
tntmdh_c,2
35dnta_c,1
no2_c,3
nonacoa_c,4
nona_c,2
R_3h6athcoa_c,2
R_3h6atha_c,2
phppcoa_c,1
cinmcoa_c,2
phedca_p,1
pdcacoa_c,2
gly_asp__L_c,1
asp__L_c,8
gly_c,12
air_c,6
hco3_c,4
5caiz_c,2
23dhmb_c,1
33hmeoxobut_c,2
gly_leu_e,1
gly_leu_c,2
R_3h4atbcoa_c,2
R_3h4atba_c,2
akg_c,10
lpam_c,5
co2_c,50
sdhlam_c,2
3hddcoa_c,1
trans_dd2coa_c,1
pdca2coa_c,1
2ahbut_c,4
23dhmp_c,2
ichor_c,4
23ddhb_c,2
gtp_c,8
man1p_c,3
gdpmann_c,4
glu__L_c,19
spmd_c,3
ggspmd_c,2
3hmrsACP_c,3
ACP_c,31
u3aga_c,1
S_gtrdhdlp_c,3
dhlam_c,4
glutcoa_c,2
R_3hpdeca_c,2
R_3hpdecacoa_c,2
glyc3p_c,19
ocdceap_c,3
1odec11eg3p_c,3
apoACP_c,2
pap_c,3
pa141_c,4
cdpdtdec7eg_c,3
pg161_p,4
2agpg161_p,1
hdcea_p,4
fe3dcit_p,1
fe3_c,5
g3p_c,21
13dpg_c,3
murein4px4p_p,2
murein4p4p_p,1
12dgr120_c,2
pa120_c,4
clpn140_p,1
pa140_p,2
pg140_p,2
R_3hphpcoa_c,2
R_3hphpa_c,2
udcpdp_c,4
udcpp_c,2
pphn_c,5
34hpp_c,2
clpn161_p,1
pa161_p,3
amet_c,6
dtbt_c,4
s_c,2
btn_c,3
dad_5_c,2
met__L_c,6
2maacoa_c,2
accoa_c,13
ppcoa_c,5
octeACP_c,6
gal_e,1
dgal6p_c,2
cdpdodec11eg_c,4
ser__L_c,10
cmp_c,26
ps181_c,2
murein5px4px4p_p,2
ala__D_p,4
murein4px4px4p_p,1
3hmbcoa_c,1
12dgr140_c,2
pa140_c,4
ttdcea_c,2
acmana_e,1
acmanap_c,5
s17bp_c,3
dhap_c,9
e4p_c,3
pnonacoa_c,2
pnona2coa_c,1
3hbcoa__R_c,5
b2coa_c,3
R_3hmrscoa_c,4
td2coa_c,4
cdpdhdec9eg_c,4
pa161_c,4
glutrna_c,3
glu1sa_c,1
trnaglu_c,3
R_3hhpcoa_c,2
R_3hhpa_c,2
1p2cbxl_c,2
pro__L_c,4
ggbdapal_c,2
ggaptn_c,2
gly_cys_e,1
gly_cys_c,2
man6p_c,6
f6p_c,12
R_3hnonaa_c,2
R_3hnonacoa_c,2
argsuc_c,3
arg__L_c,1
fum_c,5
ptd1ino160_c,2
12dgr160_c,1
mi1p__D_c,1
prpp_c,2
prbatp_c,3
murein3p3p_p,2
anhgm3p_p,4
lnlc_c,2
lnlccoa_c,4
dccoa_c,2
3oddcoa_c,1
3hmop_c,1
aad_c,2
5aizc_c,5
25aics_c,1
ptsla_p,1
ptslacoa_c,2
R_3hhxa_c,2
R_3hhcoa_c,4
bhb_c,3
pgp180_p,1
pg180_p,3
3hmp_c,1
mmalsa__S_c,3
pta_c,2
ptcoa_c,3
5a2opntn_c,1
ggbamppal_c,2
ggala_B_c,2
3hbycoa_c,2
acmum6p_c,3
acgam6p_c,3
lac__D_c,1
ru5p__D_c,4
2dmmq8_c,3
ahcys_c,2
mql8_c,1
fdp_c,7
R_3hcmrs7ecoa_c,2
R_3hcmrs7e_c,2
feenter_p,1
feenter_c,7
fe3_e,4
pyovd_kt_e,1
fe3pyovd_kt_e,1
Largn_c,2
gam1p_c,1
gdptp_c,4
dc2coa_c,4
3ig3p_c,3
trp__L_c,1
13dampp_c,2
gg13dampp_c,2
pptcoa_c,2
ppt2coa_c,1
itp_c,1
idp_c,1
actACP_c,1
3haACP_c,2
3optcoa_c,1
myrsACP_c,4
man_e,1
2obut_c,2
cdpdtdecg_c,3
ppa_c,1
ppad_c,2
sbzcoa_c,5
dhna_c,3
s7p_c,3
fmn_c,11
ribflv_c,7
3oocoa_c,3
3hocoa_c,2
2oxoadp_c,2
R_3hcddec5ecoa_c,2
R_3hdd5ea_c,2
u3hga_c,1
u23ga_c,1
dxyl5p_c,2
hdd4coa_c,1
hdd4_2_coa_c,1
hdcap_c,3
1hdecg3p_c,4
g3pg_c,3
glyc_c,3
S2hglut_c,3
dded3coa_c,1
dd2coa_c,1
ala_B_c,2
hpta_c,2
hptcoa_c,4
pgp161_p,1
5aptn_c,1
phehxa_p,1
phxacoa_c,2
R_3htd58coa_c,2
R_3htd58e_c,2
ade_c,3
hkmpp_c,2
dhmtp_c,1
palmACP_c,7
2agpg181_c,2
pg181_c,2
cdpdddecg_c,3
forglu_c,1
Nforglu_c,2
phpcoa_c,2
php2coa_c,1
cdigmp_c,2
hp2coa_c,1
R_3hhdcoa_c,3
R_3hhdca_c,2
hethmpp_c,4
thmpp_c,8
murein4p3p_p,1
anhgm4p_p,3
ddcoa_c,1
3otdcoa_c,1
ptsla2coa_c,1
pgp181_c,2
tnt_c,4
2agpg160_c,3
pg160_c,6
gg15dap_c,2
o2_c,28
h2o2_c,5
benzcoa_c,1
succoa_c,5
hdcoa_c,2
hd2coa_c,1
R_3hpocta_c,2
R_3hpoctacoa_c,2
frdp_c,1
pheme_c,2
hemeO_c,1
alac__S_c,3
dec4_2_coa_c,2
adprib_c,3
dkmpp_c,1
pe181_c,2
2me4p_c,3
4c2me_c,2
vacc_c,2
vacccoa_c,3
pqq_c,2
skm_c,1
3dhsk_c,1
pqqh2_c,2
2agpg181_p,1
vacc_p,5
R_3hdda_c,2
R_3hddcoa_c,2
10fthf_c,1
gar_c,4
fgam_c,4
thf_c,5
R_3hptcoa_c,2
R_3hpt_c,2
hdca_c,6
gly_pro__L_c,1
mmal_c,1
pgp160_p,1
pg160_p,5
pa141_p,2
12dgr141_p,1
2dh3dgal6p_c,1
urate_c,1
5hiu_c,2
nadhx__S_c,2
pa120_p,2
12dgr120_p,1
lnlc2coa_c,1
acmana_c,2
gly_tyr_c,2
tyr__L_c,3
cdpdhdecg_c,4
pgp160_c,2
2ddg6p_c,1
tdcoa_c,5
gly_phe_e,1
gly_phe_c,2
trdrd_c,3
cys__L_c,6
so3_c,7
trdox_c,3
6atha_p,1
6athcoa_c,2
12dgr161_p,1
cdpdodecg_c,4
pa180_c,5
man_c,2
2agpe181_c,1
R_3hpba_c,2
R_3hpbcoa_c,2
phxa2coa_c,1
leu__D_c,1
4mop_c,1
galt1p_c,1
serglugly_c,1
3mb2coa_c,2
3mgcoa_c,3
pa181_c,5
3ohodcoa_c,2
3hodcoa_c,3
murein5p5p_p,3
murein5px4p_p,3
5pg35pg_c,1
xu5p__D_c,2
ggbutal_c,1
enter_c,6
ppgpp_c,4
gdp_c,6
co_c,1
pppi_c,8
nona_p,1
for_c,5
ametam_c,2
ptrc_c,2
5mta_c,1
ficytc_c,7
q8h2_c,1
focytc_c,7
q8_c,1
pa180_p,2
12dgr180_p,1
g6p_A_c,4
murein3px3p_p,2
odecoa_c,1
ode2coa_c,1
12dgr161_c,2
clpn120_p,2
pg120_p,3
R_3hdcoa_c,4
nadphx__S_c,2
pta_p,1
2agpg160_p,1
hdca_p,4
pa181_p,4
12dgr181_p,1
LalaDgluMdap_c,2
uamr_c,5
ugmd_c,1
udp_c,7
4ampm_c,1
hdd2coa_c,1
R_3hphxa_c,2
R_3hphxacoa_c,2
4cml_c,3
5odhf2a_c,3
R_3hppta_c,2
R_3hpptcoa_c,2
fru_c,1
g6p_c,4
stfrnB_e,1
istfrnB_e,2
nadhx__R_c,1
db4p_c,2
5houdic_c,1
phpyr_c,2
2hadnt_c,3
4ahmmp_c,1
gcald_c,2
stfrnA_c,1
murein4px4p4p_p,1
clpn160_c,2
pacald_c,1
pea_c,1
sbt__D_c,1
srb__L_c,1
6ath2coa_c,1
ala_L_glu__L_c,1
ala__L_c,8
uaccg_c,2
pgp140_c,2
pg140_c,1
pgp161_c,2
3mob_c,2
2mpdhl_c,3
bzsucc_c,2
bzsuccoa_c,1
succ_c,6
pheocta_p,1
poctacoa_c,2
pe181_p,1
2agpe181_p,1
pa160_c,1
12dgr181_c,2
4r5au_c,1
dmlz_c,1
phehpa_p,1
12dgr140_p,1
R_3hocoa_c,3
R_3hocta_c,2
ahdt_c,1
mcbtt_e,1
fe3mcbtt_e,1
pgp120_p,1
pro__D_c,1
R_3htd5coa_c,2
R_3htd5e_c,2
pan4p_c,1
ocdcea_c,4
decoa_c,1
pgp141_c,2
fe3pyovd_kt_p,1
pqqh2_p,3
fe2_p,1
pqq_p,3
pyovd_kt_p,1
ppi50_c,2
gthrd_c,5
gthox_c,2
12dgr180_c,2
r1p_c,1
pg141_c,1
hcys__L_c,3
mhpglu_c,2
hpglu_c,2
pbcoa_c,1
pb2coa_c,1
23dhb_c,3
ugmda_c,1
uagmda_c,1
ump_c,4
imp_c,1
dcamp_c,2
murein5px3p_p,1
alaala_p,2
LalaDgluMdapDala_c,1
um4p_c,1
quin_c,1
3dhq_c,1
gal_c,1
gcvHL_ADPr_c,2
gcvHL_nhLA_c,2
15dap_c,1
citr__L_c,2
gly_glu__L_c,1
cinnm_c,1
ps161_c,2
pe161_c,1
pocta2coa_c,1
nona2coa_c,1
R_3hdcaa_c,2
but2eACP_c,1
ps160_c,2
phe__L_c,2
phe__D_c,2
phenona_p,1
od2coa_c,1
3ovacccoa_c,1
met_L_ala__L_c,1
R_3httdca_c,2
3htdcoa_c,1
ddecoa_c,1
dde2coa_c,1
uaagmda_c,3
murein5p5p5p_p,2
tol_c,1
hmgcoa_c,1
val__D_c,1
1agpe181_p,1
g3pe_p,1
phept_p,1
prbamp_c,4
4atbcoa_c,1
4atb2coa_c,1
din_c,2
2dr1p_c,10
hxan_c,2
1agpg181_p,2
g3pg_p,4
pe160_c,2
murein5p4p_p,1
12dgr141_c,2
aacoa_c,2
glyc_p,4
R3hdec4e_c,2
R3hdec4coa_c,2
anhgm3p_c,3
acgam_c,1
anhm3p_c,1
chor_c,1
hpta_p,1
uama_c,1
clpn180_p,2
ncam_c,2
tyr__D_c,1
prfp_c,2
inost_c,2
indole_c,1
leu__L_c,1
pgp140_p,1
pgp180_c,2
adhlam_c,1
CCbuttc_c,1
clpn141_p,1
pg141_p,2
pgp141_p,1
gly_tyr_e,1
anhm_c,1
lnlc_p,1
etha_c,1
fmnh2_c,7
acald_c,4
2agpe160_c,1
thymd_c,1
thym_c,1
2m35mdntha_c,1
dec4coa_c,1
pg161_c,3
nadphx__R_c,1
tde2coa_c,1
ibcoa_c,4
hx2coa_c,1
dgtp_c,1
dgsn_c,3
altrn_c,1
tagur_c,3
5cmhmsa_c,3
5cmhm_c,1
frulysp_c,2
lys__L_c,2
1odec11eg3p_p,1
ocdcea_p,3
gua_c,2
25dkglcn_c,1
2dhguln_c,5
gmp_c,1
2ddara_c,1
salchs1_c,1
23dhbzs_c,8
salchsx_c,1
methf_c,2
2dr5p_c,2
2hetdp_c,2
frulys_c,1
3pg_c,1
4crsol_c,1
dhgly_c,2
1py4h3c_c,2
25dop_c,1
hmbpp_c,2
ipdp_c,5
nmn_c,1
23dhbzs3_c,5
23dhbzs2_c,2
fe3dhbzs_c,1
hhd_c,1
4hoxoh_c,2
2oxpaccoa_c,2
3oxdhscoa_c,1
h2s_c,2
feoxam_c,3
feoxam_un_c,3
4hoxpac_c,2
34dhpacet_c,3
alpro_c,2
dhlpro_c,1
mlthf_c,2
prohisglu_c,1
his__L_c,2
cyan_c,1
tcynt_c,1
4poptcoa_c,2
3ptcoa_c,1
dxyl_c,1
4hba_c,1
4mhetz_c,1
clpn181_p,1
mi3p__D_c,2
acon_c,2
oaa_c,2
hipocoa_c,1
hia_c,1
cspmd_c,2
5ohhipcoa_c,1
hipecoa_c,1
gluala_c,2
5oxpro_c,1
salchs4fe_p,1
salchs2fe_p,1
cgly_c,1
g3pg_e,2
h2o_e,1
glyc3p_e,1
glyc_e,1
h_e,1
5cohe_c,2
2hh24dd_c,2
lipoate_c,2
lipoamp_c,3
d5kgp_c,2
msa_c,1
anhgm_c,1
fdxox_c,3
man_p,1
fc1p_c,3
lald__L_c,2
idon__L_c,2
glyglu_c,1
glx_c,1
sbt__D_e,1
sbt6p_c,3
salchs2fe_c,3
salchs2_c,3
3padsel_c,3
slnt_c,2
d5kg_c,1
glybcoa_c,1
glyb_c,1
galur_c,1
3uib_c,2
3aib_c,1
balamd_c,1
op4en_c,4
4h2opntn_c,1
scl_c,1
sheme_c,1
LalaDgluMdap_p,1
anhgm_p,1
fe3dhbzs3_c,4
sucr_p,1
rephaccoa_c,1
dann_c,2
56dthm_c,1
gln__L_c,3
pydx5p_c,3
salc_c,2
cmcbtt_c,1
glcur_c,3
fruur_c,2
icit_c,1
4hptcoa_c,1
stfrnB_c,1
adocbi_c,2
adcobhex_c,2
appl_c,3
mana_c,1
udpacgal_c,1
24dhhed_c,1
sucsal_c,2
chol4en3one_c,1
hchol_c,1
aact_c,1
murein3px4p_p,1
3h4atbcoa_c,1
3h4atb_c,1
34dhpha_c,1
Ncarbsar_c,2
sarcs_c,1
23dhacoa_c,1
3hadpcoa_c,2
mthd_c,1
clpn160_p,2
pa160_p,2
2hmcnsad_c,1
ppal_c,1
uppg3_c,1
dscl_c,1
fcl__L_c,1
aspsa_c,1
sel_c,1
adsel_c,2
lac__L_c,2
4oxptn_c,1
4oxptcoa_c,1
dhcrn_c,1
dhcrncoa_c,1
2agpg161_c,1
hdcea_c,3
4hpro_DC_c,1
8aonn_c,1
amob_c,1
3hbcoa_c,1
grxrd_c,1
grxox_c,1
lipopb_c,1
lpro_c,1
dmso2_c,1
fald_c,2
mso3_c,1
ala__D_c,3
cdpglyc_c,7
uacmam_c,3
gtca2_45_BS_c,1
2sephchc_c,2
fmcbtt_c,2
ppp9_c,1
mcbtt_c,2
hexdp_c,2
hepdp_c,2
d12dg_BS_c,4
udpg_c,2
lipo1_24_BS_c,1
rml1p_c,2
ivcoa_c,2
malcoa_c,6
fa3_c,2
bmn_c,1
msh_c,1
bmnmsh_c,2
2mbcoa_c,2
fa4_c,2
fa12_c,2
fa12coa_c,3
octdp_c,2
octa_c,2
ocACP_c,2
pg180_c,1
rml_c,1
3odcoa_c,1
lipo2_24_BS_c,1
fa6_c,2
ps180_c,2
pe180_c,1
sucbz_c,2
gtca3_45_BS_c,1
gtca1_45_BS_c,1
dad_2_c,2
actp_c,1
ah6p__D_c,2
2shchc_c,4
1ag3p_BS_c,2
fa11coa_c,3
fa1coa_c,3
fa3coa_c,3
fa4coa_c,3
fa6coa_c,3
pmtcoa_c,2
strcoa_c,3
12dag3p_BS_c,2
pendp_c,2
g1p_c,1
rbflvrd_c,4
f1p_c,1
lipo4_24_BS_c,1
peptido_BS_c,1
1odecg3p_c,2
ocdcaACP_c,3
fa11_c,2
12dgr_BS_c,1
gsn_c,1
ga_c,1
omaketo_c,1
ocdca_c,2
lipo3_24_BS_c,1
malt_c,1
malt1p_c,2
oca_c,1
2ameph_c,2
Pald_c,4
fe3dcit_e,2
3opbcoa_c,1
phaccoa_c,2
glyg4n_c,1
glc__aD_c,1
acysbmn_c,1
igam_c,1
fa1_c,2
r5p_p,1
rib__D_p,1
ggdp_c,1
xylan4_c,1
xyl4_c,1
3oxptcoa_c,1
6pgg_c,2
glc__D_c,1
cellb_e,1
uacgam_p,1
acgam1p_p,1
ump_p,3
sbt__D_p,1
2dmmql8_c,1
tet_p,1
tsul_p,2
udpglcur_p,1
glcur1p_p,1
galam6p_c,1
galctn__L_c,1
1agpg160_p,2
14dhncoa_c,1
dca_c,2
dcaACP_c,2
4h2kpi_c,1
nflgln_c,2
frmd_c,1
2hdecg3p_c,1
2odec11eg3p_c,1
2odec11eg3p_p,1
hkntd_c,2
glcn_c,2
dha_c,1
2dhphaccoa_c,2
h2_c,2
1agpg161_p,1
glyald_c,1
metglcur_c,1
meoh_c,1
dhptd_c,1
dhptdp_c,1
anhgm4p_c,1
4izp_c,1
glc__aD_e,1
lgt_s_c,2
tag1p__D_c,2
mthgxl_c,1
dhptdd_c,1
1hdec9eg3p_p,1
glyc3p_p,2
etoh_p,1
acald_p,1
2hdecg3p_p,1
udpacgal_p,1
acgal1p_p,1
acmana_p,1
pald_c,3
phnac_c,2
4abzglu_c,1
4abz_c,2
cyan_p,1
so3_p,1
tcynt_p,1
2hdec9eg3p_c,1
acmum_p,1
hkndd_c,1
duri_c,2
2hdec9eg3p_p,1
man6pglyc_c,2
glyc__R_c,1
tag__D_p,1
dhcinnm_c,1
manglyc_p,1
ssaltpp_c,2
lcts_e,1
lac6p_c,1
mmet_c,1
14dh2napcoa_c,2
ppac_c,1
h2o2_p,1
phdcacoa_c,2
phdcaACP_c,1
p3pyr_c,1
pppgpp_c,1
arach_c,1
mmcoa__S_c,1
mbhn_c,1
prepphth_c,2
pphthdl_c,1
ind_c,1
tgt_e,1
gcvHalip_c,2
gcvHdhlip_c,1
mercppyr_c,1
phdca_c,1
pphthiocerol_c,1
tamocta_c,1
ppdima_c,1
catechol_c,3
3ohcoa_c,1
gcvhlipl_c,1
prepphthACP_c,1
acadl_c,2
abg4_c,1
glu__D_c,1
galctr__D_c,1
5d4dglcr_c,1
buts_c,1
fmnRD_c,1
btal_c,1
glutar_c,1
fuc_e,1
bz_c,1
bz12diol_c,2
gdpmanur_c,2
ccmuac_c,2
mucl_c,2
histda_c,2
histd_c,1
peamn_p,1
nh4_p,1
pacald_p,1
mqn7_c,1
mql7_c,1
24dab_c,1
3hasp__L_c,2
n5horn_c,1
orn_c,1
fbac_kt_c,1
fe3hox_un_e,1
fe3hox_e,1
prealginate__M_p,1
cit_e,1
